participant_id,video_id,recording_elegible,cam_allowed,azure_features,video_error,duration_recording,survey_duration,pre_quiz1,pre_quiz2,post_quiz1,post_quiz2,post_quiz3,post_quiz4,post_quiz5,post_quiz6,post_quiz7,post_quiz8,self_interest,self_boring,self_confusion,self_easy,demo_age,demo_gender,demo_race,demo_ethnicity,demo_marital_status,demo_education,demo_income,demo_employment,demo_industry,demo_country,demo_region,correct,correct_pre_quiz,correct_post_quiz,self_raw_anger,self_raw_contempt,self_raw_disgust,self_raw_fear,self_raw_happiness,self_raw_neutral,self_raw_sadness,self_raw_surprise,reported_emotions
5391298,13201,0,0.0,0.0,0,,767,a,d,b,b,b,a,b,b,a,c,6,2,6,1,e,a,g,c,b,e,g,g,k,US,c,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5202198,13201,0,0.0,0.0,0,,536,a,c,b,d,b,a,b,a,d,b,3,5,5,3,b,b,c,b,a,d,a,e,G,US,b,10,2,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
415738,13201,0,0.0,0.0,0,,665,a,c,b,b,b,a,b,b,b,a,4,5,6,3,a,a,c,b,a,e,h,b,l,US,b,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8137098,13201,0,0.0,0.0,0,,1137,d,c,b,c,b,a,d,b,d,d,6,3,2,6,a,a,c,b,a,e,a,e,k,US,b,5,1,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3651718,13201,0,0.0,0.0,0,,318,a,c,b,b,b,a,d,a,d,b,4,4,4,4,b,a,g,c,a,e,c,e,G,--,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1221298,13201,0,0.0,0.0,0,,1532,a,c,b,a,b,a,b,a,b,a,2,5,5,3,b,b,f,a,a,d,a,e,G,US,b,7,2,5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
2116078,13201,0,0.0,0.0,0,,781,a,a,c,c,b,a,d,c,d,b,6,2,6,1,a,a,d,a,a,d,b,e,h,US,e,5,1,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
6089918,13201,0,0.0,0.0,0,,916,a,a,b,b,b,a,b,a,d,b,6,2,3,3,b,a,c,b,b,d,g,e,G,US,b,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4043618,13201,0,0.0,0.0,0,,522,a,c,b,b,b,b,b,a,d,b,2,7,4,2,b,a,c,b,a,d,h,b,h,US,b,8,2,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5551218,13201,0,0.0,0.0,0,,475,a,c,b,b,b,a,d,a,d,a,7,1,1,7,a,b,c,b,a,e,g,e,a,US,a,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7962718,13201,0,0.0,0.0,0,,6048,a,c,b,d,b,a,b,a,a,a,7,1,1,7,b,a,c,b,a,d,d,a,h,IN,f,8,2,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
2327938,13201,0,0.0,0.0,0,,489,d,b,d,c,c,d,b,c,c,b,7,7,7,7,b,a,c,b,a,e,c,a,a,IN,f,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7774758,13201,0,0.0,0.0,0,,270,b,b,c,b,c,b,b,b,b,b,5,6,5,4,e,c,f,b,c,b,b,g,a,CA,d,2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
7950082,18377,0,0.0,0.0,0,,719,a,b,b,b,b,a,c,a,b,c,4,4,3,6,b,b,c,c,a,d,g,e,r,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2226942,18377,0,0.0,0.0,0,,961,a,a,c,b,b,a,d,b,d,b,3,5,6,2,b,a,a,b,a,d,g,g,m,US,c,5,1,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
4261322,18377,0,0.0,0.0,0,,852,a,c,b,a,a,c,d,a,d,b,5,4,2,3,b,b,g,c,a,d,a,e,n,TH,f,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9898922,18377,0,0.0,0.0,0,,657,b,b,b,d,c,b,d,a,d,b,7,2,2,7,b,a,c,b,a,e,d,a,r,US,e,5,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
6451742,18377,0,0.0,0.0,0,,5493,a,c,b,c,b,d,b,a,c,c,6,2,5,3,a,a,c,b,a,b,h,b,k,--,e,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1335142,18377,0,0.0,0.0,0,,724,a,c,b,b,b,a,b,a,b,b,7,1,1,7,b,a,c,b,a,e,g,e,n,00,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1954182,18377,0,0.0,0.0,0,,436,a,c,b,b,d,a,d,b,c,d,4,5,1,6,c,d,g,c,f,d,h,e,B,CN,f,4,2,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4738202,18377,0,0.0,0.0,0,,794,a,a,b,b,b,a,b,a,a,b,5,2,3,5,a,a,c,b,a,d,c,e,l,US,b,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4686582,18377,0,0.0,0.0,0,,818,a,b,b,a,b,a,d,a,b,b,6,2,3,5,b,b,c,b,a,d,g,e,k,US,b,6,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
652322,18377,0,0.0,0.0,0,,532,b,b,b,b,b,a,a,a,a,a,7,3,3,6,c,b,a,b,b,d,d,a,f,US,a,4,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
58262,18377,0,0.0,0.0,0,,692,d,a,b,c,b,c,c,c,b,c,4,4,4,4,b,a,g,c,a,d,g,g,h,US,e,2,0,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
2002162,18377,0,0.0,0.0,0,,962,a,a,d,c,d,d,b,a,d,b,6,2,2,5,e,b,b,b,e,e,c,a,q,US,e,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6550562,18377,0,0.0,0.0,0,,594,a,c,b,b,b,a,a,a,d,b,4,6,3,5,a,b,c,b,a,e,h,e,G,CN,f,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2811222,18377,0,0.0,0.0,0,,692,a,c,b,a,b,a,b,a,d,b,6,2,2,6,a,a,c,b,a,e,a,c,n,US,a,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7806562,18377,0,0.0,0.0,0,,640,a,c,b,b,b,b,b,a,c,b,7,1,1,7,a,a,c,b,a,d,a,c,r,US,a,7,2,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8044482,18377,0,0.0,0.0,0,,633,a,a,a,b,b,a,d,a,c,a,4,4,6,3,a,b,c,b,a,e,a,e,a,US,b,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
8468079,20965,1,0.0,0.0,0,,767,a,c,b,b,b,a,d,d,b,a,2,6,4,4,b,b,c,b,a,d,g,a,a,TW,f,5,2,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
272159,20965,1,1.0,0.0,1,,1133,a,a,c,c,b,a,b,b,d,b,6,2,3,5,b,b,c,b,a,d,a,a,u,TW,f,6,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1994999,20965,1,1.0,0.0,1,,624,a,a,b,d,b,a,d,a,c,b,2,7,6,2,a,a,c,b,a,e,d,a,g,US,e,7,1,6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
8963619,20965,1,1.0,0.0,0,239.344,510,b,d,c,d,a,c,b,c,b,a,1,7,7,1,a,b,c,b,a,d,a,a,k,NG,f,2,0,2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0
146359,20965,1,1.0,0.0,0,171.539,520,a,a,a,d,b,b,a,b,b,b,4,5,5,3,a,a,c,c,a,e,b,a,F,GN,f,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7136879,20965,1,1.0,1.0,0,270.169,422,a,a,b,d,b,a,b,a,c,b,4,7,7,1,b,b,c,b,a,e,c,e,j,US,b,8,1,7,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0
3592299,20965,1,1.0,0.0,0,276.677,806,b,d,b,d,b,a,b,a,c,b,5,4,6,3,a,b,c,b,a,d,g,e,h,US,b,7,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3167099,20965,1,1.0,1.0,0,238.272,864,a,a,b,a,b,a,d,b,d,c,6,3,2,6,b,b,c,b,a,d,a,e,g,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2835499,20965,1,1.0,1.0,0,273.3,425,b,a,c,b,d,b,b,d,a,c,6,2,2,6,b,a,c,b,a,d,a,e,G,US,b,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9745059,20965,1,1.0,0.0,1,,408,d,c,c,c,c,d,d,d,c,c,4,3,3,3,d,c,e,b,e,f,c,a,u,BR,b,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9265031,18990,1,1.0,0.0,1,,690,a,c,b,b,b,a,b,a,a,a,7,3,2,7,a,b,c,b,a,e,b,e,j,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
527031,18990,1,1.0,1.0,0,293.471,693,a,c,b,b,b,a,b,a,d,b,4,4,3,5,b,a,c,b,a,e,g,e,G,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4062771,18990,1,1.0,1.0,0,292.787,598,b,c,b,d,b,a,b,a,d,b,6,1,2,6,a,b,c,b,a,d,c,e,G,US,b,9,1,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5416411,18990,1,1.0,1.0,0,293.418,566,a,c,b,d,b,a,b,a,d,b,4,6,2,4,b,b,c,b,a,e,b,e,h,US,b,10,2,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2850511,18990,1,0.0,0.0,0,,1961,a,a,b,b,d,c,b,d,c,d,6,2,2,6,b,b,c,b,a,e,a,e,l,US,b,3,1,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
560671,18990,1,1.0,1.0,0,293.165,851,a,a,b,a,b,b,d,a,d,b,7,1,2,6,a,a,c,b,a,b,d,e,q,IN,f,6,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6173231,18990,1,0.0,0.0,0,,658,a,c,b,b,b,b,b,a,d,b,3,5,2,6,b,b,f,b,b,d,g,e,p,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
989391,18990,1,1.0,0.0,1,,1067,a,a,b,b,b,a,b,a,d,b,5,2,2,6,b,a,c,b,a,e,a,e,G,US,b,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6949280,27980,0,0.0,0.0,0,,863,a,a,b,b,b,a,b,a,d,b,6,5,2,4,e,a,c,b,b,e,f,a,B,SE,e,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4492640,27980,0,0.0,0.0,0,,675,a,c,b,b,b,c,b,a,d,c,7,3,2,6,b,a,c,b,a,e,c,e,h,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1445360,27980,0,0.0,0.0,0,,777,a,c,b,b,b,a,b,a,d,b,5,4,2,5,b,a,c,b,a,e,a,e,G,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6838560,27980,0,0.0,0.0,0,,600,a,c,c,b,b,a,b,a,d,b,6,2,4,4,b,a,c,b,a,e,a,e,G,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1019620,27980,0,0.0,0.0,0,,741,a,c,b,b,b,a,b,a,d,b,5,3,1,6,a,a,c,b,a,d,h,e,G,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3906960,27980,0,0.0,0.0,0,,725,a,c,b,b,b,c,d,b,d,d,7,1,4,7,b,a,c,b,a,e,d,a,n,US,b,5,2,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0
638920,27980,0,0.0,0.0,0,,704,a,b,b,c,b,a,b,a,b,b,7,3,3,6,a,a,c,b,f,d,g,e,h,US,b,7,1,6,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
8614580,27980,0,0.0,0.0,0,,445,a,a,c,b,b,a,a,c,a,a,7,1,1,7,b,a,c,b,a,e,b,e,j,US,b,3,1,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4060800,27980,0,0.0,0.0,0,,600,a,c,b,b,b,a,d,a,d,b,4,5,2,6,a,b,c,b,a,d,g,e,l,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1504220,27980,0,0.0,0.0,0,,531,c,d,c,b,d,c,b,d,a,d,2,2,6,5,b,d,c,c,f,e,b,e,j,US,b,1,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3459480,27980,0,0.0,0.0,0,,924,d,c,b,d,b,a,b,a,d,c,6,2,1,7,a,a,c,b,a,d,h,e,j,IN,f,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9549680,27980,0,0.0,0.0,0,,823,a,a,b,b,b,b,a,a,a,a,7,2,4,4,b,b,c,c,d,d,h,b,q,IN,f,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7990820,27980,0,0.0,0.0,0,,740,a,a,b,b,b,d,b,a,b,a,4,4,6,3,a,a,c,b,a,a,h,e,l,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3126140,27980,0,0.0,0.0,0,,558,a,c,b,b,b,a,b,a,d,c,6,2,2,6,a,a,c,b,a,e,f,a,h,US,b,8,2,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6039820,27980,0,0.0,0.0,0,,872,b,a,c,a,b,d,d,c,c,a,7,1,1,7,b,a,g,c,a,d,h,a,l,IN,f,1,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
980600,27980,0,0.0,0.0,0,,831,a,c,a,b,b,a,b,c,c,b,3,5,2,4,b,b,c,b,a,e,a,a,F,TW,f,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7577844,13950,0,0.0,0.0,0,,709,a,c,b,d,b,a,b,a,b,b,4,5,5,3,b,a,a,b,a,e,h,e,q,CA,f,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
696584,13950,0,0.0,0.0,0,,625,a,a,b,a,b,a,d,a,d,b,4,5,5,3,a,a,c,b,a,e,f,a,F,US,e,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9457124,13950,0,0.0,0.0,0,,717,b,c,b,d,b,a,b,d,b,d,4,4,4,5,a,a,c,c,b,e,g,e,r,US,d,6,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5698884,13950,0,0.0,0.0,0,,1657,b,b,b,c,b,d,b,a,a,b,4,4,6,3,b,a,c,c,a,b,a,h,F,ID,f,5,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
9046324,13950,0,0.0,0.0,0,,850,a,b,b,c,b,a,b,a,d,b,5,5,2,6,a,a,c,c,a,e,d,e,h,US,b,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4140124,13950,0,0.0,0.0,0,,554,a,c,b,b,b,a,b,a,d,b,5,2,3,4,b,a,c,b,b,d,b,e,n,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9669204,13950,0,0.0,0.0,0,,739,d,c,b,a,d,a,b,a,d,b,4,7,6,2,b,b,b,b,a,e,d,a,j,GB,f,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3419924,13950,0,0.0,0.0,0,,717,b,a,d,b,a,d,a,a,c,d,4,3,5,4,a,b,b,b,a,a,h,e,x,NG,f,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6288244,13950,0,0.0,0.0,0,,538,b,a,b,a,d,b,d,b,c,c,2,7,6,2,b,d,g,c,f,e,a,e,k,US,b,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9062664,13950,0,0.0,0.0,0,,1064,a,c,b,b,b,a,b,b,c,b,6,2,2,6,d,a,a,c,a,e,d,e,q,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3736984,13950,0,0.0,0.0,0,,556,a,c,b,d,b,a,d,a,c,b,4,3,2,6,a,b,c,b,a,e,b,e,G,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4860684,13950,0,0.0,0.0,0,,807,a,c,b,b,b,a,a,a,d,b,6,2,2,5,b,b,c,b,a,e,g,e,k,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5549004,13950,0,0.0,0.0,0,,544,a,c,b,c,b,c,d,b,d,b,2,6,6,1,b,b,c,b,a,e,a,e,G,US,b,6,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
6415564,13950,0,0.0,0.0,0,,627,b,b,b,c,b,a,c,d,a,c,4,4,4,4,b,a,c,b,a,e,h,e,G,US,b,3,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5182304,13950,0,0.0,0.0,0,,1708,a,a,b,b,b,b,b,b,d,a,4,4,4,4,a,b,c,b,a,d,g,e,h,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2252376,19603,0,0.0,0.0,0,,793,a,c,b,b,b,a,b,a,d,a,5,4,3,5,a,b,c,b,a,e,h,e,G,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
1323076,19603,0,0.0,0.0,0,,531,a,c,b,b,b,b,a,b,a,b,2,3,3,3,a,a,c,b,a,d,c,c,j,US,b,5,2,3,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
3145356,19603,0,0.0,0.0,0,,867,a,c,b,b,b,a,d,a,d,b,6,2,2,6,b,a,c,b,a,e,a,e,y,TH,f,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2314336,19603,0,0.0,0.0,0,,867,d,c,b,a,b,a,b,a,d,b,7,1,1,5,b,a,c,b,a,d,a,c,h,US,b,8,1,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
