participant_id,video_id,recording_elegible,cam_allowed,azure_features,video_error,duration_recording,survey_duration,pre_quiz1,pre_quiz2,post_quiz1,post_quiz2,post_quiz3,post_quiz4,post_quiz5,post_quiz6,post_quiz7,post_quiz8,self_interest,self_boring,self_confusion,self_easy,demo_age,demo_gender,demo_race,demo_ethnicity,demo_marital_status,demo_education,demo_income,demo_employment,demo_industry,demo_country,demo_region,correct,correct_pre_quiz,correct_post_quiz,self_raw_anger,self_raw_contempt,self_raw_disgust,self_raw_fear,self_raw_happiness,self_raw_neutral,self_raw_sadness,self_raw_surprise,reported_emotions
3305696,19603,0,0.0,0.0,0,,929,a,a,b,b,b,c,d,a,a,b,6,2,3,5,b,a,c,b,a,e,b,e,y,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
37696,19603,0,0.0,0.0,0,,2690,a,c,b,d,b,a,b,a,b,b,7,2,2,6,a,b,c,b,a,e,e,e,n,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8997796,19603,0,0.0,0.0,0,,534,a,c,b,c,b,a,d,a,d,b,7,1,1,7,b,b,c,b,a,d,a,e,r,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8838056,19603,0,0.0,0.0,0,,621,a,c,b,d,b,a,c,a,d,b,7,1,1,7,b,a,c,b,a,e,g,e,j,00,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1345216,19603,0,0.0,0.0,0,,1341,a,c,b,c,b,a,d,b,b,b,6,1,4,6,a,a,c,b,a,d,a,e,l,US,b,6,2,4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
2365930,22804,0,0.0,0.0,0,,842,a,a,c,b,d,a,b,a,d,a,1,7,5,1,b,a,c,b,a,d,h,a,E,TH,f,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
8757990,22804,0,0.0,0.0,0,,1062,a,c,b,d,b,a,d,a,b,a,6,4,2,6,b,b,c,b,a,e,a,e,k,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6326950,22804,0,0.0,0.0,0,,627,a,a,a,a,a,a,a,a,a,a,7,1,1,7,b,a,c,b,a,e,a,e,h,US,b,3,1,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3154150,22804,0,0.0,0.0,0,,437,a,b,b,b,b,b,b,b,b,b,6,2,2,6,a,b,c,b,a,d,g,e,j,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8772530,22804,0,0.0,0.0,0,,2197,a,a,b,d,b,a,a,a,d,a,6,2,4,4,a,a,c,b,a,d,g,e,h,US,a,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2409510,22804,0,0.0,0.0,0,,2203,a,c,b,b,b,a,b,a,c,b,3,3,2,5,b,b,c,b,a,d,a,e,G,US,b,8,2,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1228830,22804,0,0.0,0.0,0,,996,a,c,b,b,b,a,b,a,d,b,6,3,5,6,b,a,c,b,a,d,a,e,l,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9355890,22804,0,0.0,0.0,0,,733,a,a,b,d,b,a,d,a,a,d,5,5,5,5,b,a,c,b,a,e,b,e,l,US,e,6,1,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4222730,22804,0,0.0,0.0,0,,905,a,c,b,b,b,a,a,b,d,b,5,4,4,3,b,b,c,b,a,e,d,a,t,--,e,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
743770,22804,0,0.0,0.0,0,,491,b,c,b,d,a,c,c,b,d,b,3,6,7,7,b,d,g,b,b,e,c,c,h,US,c,5,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1995910,22804,0,0.0,0.0,0,,574,b,b,b,b,b,a,c,c,c,c,4,4,4,4,a,d,g,c,a,e,g,e,a,US,b,3,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
923230,22804,0,0.0,0.0,0,,56994,b,d,b,d,b,a,d,a,b,c,5,3,4,4,a,b,c,b,a,e,a,a,n,CN,f,5,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3786510,22804,0,0.0,0.0,0,,527,a,a,c,a,b,b,b,b,a,b,7,1,1,7,b,b,c,c,a,d,h,a,h,NL,f,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1411967,12588,1,1.0,0.0,1,,954,a,a,b,a,b,a,b,c,b,c,6,1,2,6,a,b,c,c,a,d,h,c,s,CN,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
611187,12588,1,0.0,0.0,0,,615,a,b,b,b,b,a,d,a,d,b,5,3,5,3,b,a,c,b,a,d,c,e,G,US,b,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1243887,12588,1,1.0,0.0,0,3.797,621,b,c,b,d,b,d,c,a,d,c,4,4,2,6,b,a,c,b,a,d,a,e,G,TW,b,6,1,5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
2671527,12588,1,0.0,0.0,0,,3376,a,a,b,b,b,a,c,d,d,b,6,2,2,6,b,a,c,b,a,e,b,b,s,US,b,6,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5918787,12588,1,1.0,0.0,1,,662,a,c,c,b,b,a,d,a,a,b,6,3,2,7,a,a,c,b,a,b,a,e,f,QA,f,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6366247,12588,1,0.0,0.0,0,,1288,b,c,c,c,d,d,d,a,a,b,7,1,1,5,b,a,c,b,a,d,b,a,q,TW,f,3,1,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3561187,12588,1,1.0,0.0,0,285.73,636,d,d,b,b,b,d,a,a,d,b,3,5,4,4,d,d,a,b,f,e,d,a,k,US,b,5,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2268427,12588,1,1.0,1.0,0,285.909,403,b,c,c,c,c,c,c,c,c,c,4,4,4,4,a,a,c,c,a,d,d,e,a,US,b,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7188007,12588,1,1.0,1.0,0,286.479,808,a,a,b,b,b,a,d,d,d,d,6,3,5,5,a,a,c,b,a,d,c,e,l,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9532547,12588,1,0.0,0.0,0,,837,a,d,b,c,b,a,b,a,c,a,3,3,2,6,d,a,b,b,e,d,e,a,s,US,b,6,1,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
1118867,12588,1,1.0,1.0,0,288.408,1161,d,d,b,d,b,c,d,a,d,c,5,3,4,3,b,d,g,c,b,e,g,a,n,US,b,5,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4609667,12588,1,1.0,0.0,1,,710,a,c,b,b,c,a,b,d,d,c,2,6,5,4,a,b,a,a,a,d,a,b,k,ES,f,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
9038987,12588,1,1.0,1.0,0,224.745,521,a,c,b,b,b,b,b,c,d,b,6,4,7,6,a,b,c,b,a,e,g,e,G,US,e,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2957674,29206,0,0.0,0.0,0,,596,a,c,b,b,b,a,d,a,b,b,4,5,5,6,a,a,c,b,a,e,d,e,l,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8948294,29206,0,0.0,0.0,0,,143,b,c,b,c,b,c,b,c,b,b,7,7,7,7,a,b,c,b,a,e,a,e,j,US,b,5,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
8131934,29206,0,0.0,0.0,0,,872,a,c,b,a,b,a,b,a,b,b,6,4,2,5,a,b,c,b,a,d,b,e,G,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
8569654,29206,0,0.0,0.0,0,,1037,a,c,b,b,b,a,d,a,d,b,4,5,4,5,a,b,c,b,a,d,h,e,F,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8669814,29206,0,0.0,0.0,0,,558,b,c,b,b,b,d,b,a,d,a,5,3,4,4,a,d,g,c,f,e,g,e,G,US,e,6,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6067114,29206,0,0.0,0.0,0,,427,c,d,c,d,b,a,b,c,b,d,7,2,2,4,b,b,c,b,a,e,c,e,f,US,b,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
305194,29206,0,0.0,0.0,0,,501,c,c,c,a,b,c,d,b,d,b,3,5,3,5,b,a,g,b,a,e,c,h,u,US,d,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9700914,29206,0,0.0,0.0,0,,709,a,c,c,a,a,c,d,c,b,c,6,4,2,6,a,b,c,b,a,d,c,a,n,IN,b,2,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7546434,29206,0,0.0,0.0,0,,491,b,a,c,c,b,b,b,c,b,c,3,5,3,4,a,a,c,b,a,e,h,e,c,GB,f,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7727814,29206,0,0.0,0.0,0,,631,b,b,b,d,b,a,b,b,d,d,1,1,1,3,a,a,c,b,a,e,a,c,k,CN,b,6,0,6,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
1615234,29206,0,0.0,0.0,0,,788,d,a,a,c,b,a,a,a,d,c,6,2,5,5,a,b,c,b,a,a,h,e,q,IN,f,4,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6346054,29206,0,0.0,0.0,0,,374,b,b,a,a,b,a,b,a,c,c,4,4,4,4,b,a,c,b,a,e,a,e,A,US,d,4,0,4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
9248554,29206,0,0.0,0.0,0,,587,a,c,b,d,b,a,b,a,d,b,1,7,1,7,b,a,c,b,a,d,a,e,x,IN,f,10,2,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1071854,29206,0,0.0,0.0,0,,721,a,c,b,b,b,a,d,a,d,b,5,3,5,3,b,a,c,b,a,e,a,e,G,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9646754,29206,0,0.0,0.0,0,,795,a,c,b,b,b,b,b,a,b,b,5,3,3,6,b,b,c,b,a,e,g,e,h,CN,e,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
247074,29206,0,0.0,0.0,0,,891,a,c,b,b,b,b,b,a,d,b,6,3,2,6,a,b,c,b,a,e,g,e,G,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5360361,16402,1,1.0,1.0,0,293.14,769,b,a,b,a,b,a,d,a,d,d,6,1,2,6,b,b,c,b,a,e,b,e,h,US,b,5,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4238261,16402,1,1.0,1.0,0,293.074,797,a,c,b,b,b,c,d,a,d,b,5,5,4,4,b,b,c,b,a,d,h,e,u,TH,f,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2277381,16402,1,1.0,0.0,1,,930,d,a,c,a,b,b,d,c,a,a,3,3,4,3,b,b,c,b,a,e,b,e,l,00,b,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3692861,16402,1,1.0,1.0,0,293.028,787,a,c,b,c,b,a,b,a,d,a,5,5,5,2,b,a,c,b,a,e,g,e,h,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
7363641,16402,1,1.0,1.0,0,293.265,830,a,c,b,b,b,a,b,a,d,b,3,5,4,3,a,a,c,b,a,d,h,e,h,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8291761,16402,1,1.0,1.0,0,293.799,920,c,a,d,a,d,c,b,a,b,a,5,5,4,3,d,b,g,c,b,e,h,a,p,IN,f,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1419401,16402,1,1.0,1.0,0,301.922,666,a,c,b,d,b,a,b,a,a,c,3,5,4,5,b,a,c,c,a,e,a,e,l,00,c,8,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
7726721,16402,1,1.0,0.0,0,293.151,768,a,c,b,d,b,a,b,a,d,b,6,3,2,6,a,b,c,b,a,d,h,e,G,US,b,10,2,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
121841,16402,1,1.0,0.0,1,,421,a,a,b,b,b,b,b,b,b,b,7,7,7,7,a,a,c,c,a,e,h,a,a,IN,f,5,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5150781,16402,1,1.0,0.0,0,294.157,558,b,a,b,b,b,a,b,a,c,b,7,2,1,7,a,a,c,b,a,e,h,e,G,US,b,6,0,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5459201,16402,1,1.0,1.0,0,83.665,643,a,c,b,b,b,a,a,a,c,c,1,3,3,6,a,b,c,b,a,b,h,e,n,GB,f,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
984441,16402,1,1.0,1.0,0,295.574,1571,a,c,b,b,c,c,d,a,a,c,2,4,7,1,c,a,a,b,b,d,g,a,n,US,b,4,2,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8431393,10749,1,1.0,1.0,0,220.28,669,a,b,b,b,b,a,b,a,d,b,6,2,2,6,a,b,c,c,a,d,c,a,g,PK,f,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4719073,10749,1,1.0,1.0,0,302.871,833,b,c,b,d,b,d,b,a,d,b,5,2,6,2,e,b,a,b,b,d,g,g,u,US,c,8,1,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2943213,10749,1,1.0,1.0,0,177.526,559,b,a,a,a,a,a,a,a,a,a,1,1,1,1,b,a,c,b,a,d,a,a,k,CN,f,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9587853,10749,1,1.0,1.0,0,161.432,1544,a,a,b,c,b,b,b,a,d,b,6,3,2,6,a,b,c,b,a,e,a,e,a,CN,f,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5301073,10749,1,1.0,0.0,1,,588,a,a,b,b,b,a,b,b,d,b,7,1,1,7,a,a,c,b,a,d,a,e,G,US,b,7,1,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7489313,10749,1,1.0,1.0,0,304.715,1070,a,c,d,c,b,b,b,a,d,a,6,2,5,3,b,b,c,b,a,d,a,e,F,US,a,6,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6289173,10749,1,1.0,1.0,0,302.283,772,a,c,b,b,b,a,b,a,d,b,6,4,4,4,b,a,g,c,a,e,g,e,k,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2101213,10749,1,1.0,1.0,0,8.104,844,a,c,b,d,b,a,a,a,d,c,3,4,4,5,a,a,c,b,a,e,c,e,r,CN,b,8,2,6,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
8361693,10749,1,1.0,1.0,0,302.35,671,a,c,b,a,b,a,d,a,b,b,6,3,6,6,c,b,a,b,b,e,e,a,u,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6493293,10749,1,1.0,1.0,0,300.399,831,a,a,b,c,b,d,b,a,d,d,3,6,6,2,a,b,c,b,a,a,a,e,l,IN,f,6,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2753073,10749,1,1.0,1.0,0,302.324,1333,c,d,b,d,b,c,d,c,c,a,5,4,6,2,a,a,c,b,a,d,h,e,l,US,b,3,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
515293,10749,1,1.0,1.0,0,303.041,1231,b,b,b,c,c,b,c,b,a,a,6,4,6,3,a,a,c,b,a,e,h,e,l,IN,f,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3425653,10749,1,1.0,1.0,0,303.255,1372,a,a,b,d,b,a,b,a,d,a,5,3,6,3,e,a,a,b,b,d,d,f,h,US,d,8,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
3922653,10749,1,0.0,0.0,0,,674,b,a,b,b,b,a,b,a,c,c,6,2,4,4,a,b,c,b,a,e,a,e,G,US,b,5,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5747873,10749,1,1.0,0.0,0,298.358,617,a,c,b,b,b,b,d,a,d,b,6,2,2,6,b,a,c,b,a,d,a,e,j,US,b,7,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8269033,10749,1,1.0,0.0,1,,795,a,a,b,c,b,c,a,a,b,d,6,3,2,6,b,b,c,b,a,e,h,a,F,CN,f,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8538795,28593,1,1.0,1.0,0,284.073,911,a,c,b,d,b,a,b,a,d,b,7,4,3,4,a,a,c,b,a,e,c,b,h,US,b,10,2,8,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
8560015,28593,1,0.0,0.0,0,,711,a,a,b,d,b,a,b,a,d,b,5,1,2,5,b,a,c,c,a,d,h,a,j,SY,f,9,1,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5719515,28593,1,1.0,1.0,0,283.81,624,d,b,b,b,a,b,a,b,b,c,5,3,6,4,e,c,b,a,b,a,c,g,a,AZ,d,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1631275,28593,1,1.0,1.0,0,285.856,730,a,c,b,b,b,a,d,a,d,b,5,2,2,6,b,a,c,b,a,d,g,c,h,US,b,8,2,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4003795,28593,1,1.0,0.0,1,,844,a,a,b,a,b,a,d,a,d,a,7,1,1,7,b,a,c,b,a,d,h,e,n,US,b,6,1,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
2049275,28593,1,1.0,1.0,0,235.024,783,a,c,b,d,b,a,b,a,a,b,6,5,4,6,a,b,c,b,f,e,d,e,h,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4187075,28593,1,0.0,0.0,0,,520,b,b,b,a,b,c,a,c,a,c,4,4,4,4,a,d,g,c,f,e,g,a,h,IN,e,2,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9077435,28593,1,1.0,1.0,0,285.53,1209,c,c,c,d,b,a,d,c,a,d,4,5,6,3,a,b,c,b,a,d,h,e,l,US,b,4,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4798675,28593,1,1.0,1.0,0,320.669,885,a,c,b,d,b,a,b,d,d,b,4,4,2,6,a,a,c,b,a,d,d,e,F,US,b,9,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5708275,28593,1,0.0,0.0,0,,2435,a,a,b,d,b,a,b,a,b,c,6,2,3,3,a,d,c,b,a,d,b,e,G,CN,f,7,1,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
